720.281501,-819.157975,329.000000	739.710150,-803.424966,329.000000	722.718499,-782.442025,329.000000	703.289850,-798.175034,329.000000	720.281501,-819.157975,398.000000	739.710150,-803.424966,398.000000	722.718499,-782.442025,398.000000	703.289850,-798.175034,398.000000
674.284458,-871.833064,328.000000	713.141756,-840.367045,328.000000	691.115542,-813.166936,328.000000	652.258244,-844.632955,328.000000	674.284458,-871.833064,461.000000	713.141756,-840.367045,461.000000	691.115542,-813.166936,461.000000	652.258244,-844.632955,461.000000
626.976768,-932.677435,328.000000	668.942650,-898.694134,328.000000	640.623232,-863.722565,328.000000	598.657350,-897.705866,328.000000	626.976768,-932.677435,346.000000	668.942650,-898.694134,346.000000	640.623232,-863.722565,346.000000	598.657350,-897.705866,346.000000
548.846271,-955.100013,329.000000	596.252175,-916.711469,329.000000	585.553729,-903.499987,329.000000	538.147825,-941.888531,329.000000	548.846271,-955.100013,386.000000	596.252175,-916.711469,386.000000	585.553729,-903.499987,386.000000	538.147825,-941.888531,386.000000
571.295495,-983.705753,328.000000	618.701398,-945.317209,328.000000	597.304505,-918.894247,328.000000	549.898602,-957.282791,328.000000	571.295495,-983.705753,333.000000	618.701398,-945.317209,333.000000	597.304505,-918.894247,333.000000	549.898602,-957.282791,333.000000
539.177326,-1012.249446,328.000000	558.605975,-996.516436,328.000000	524.622674,-954.550554,328.000000	505.194025,-970.283564,328.000000	539.177326,-1012.249446,362.000000	558.605975,-996.516436,362.000000	524.622674,-954.550554,362.000000	505.194025,-970.283564,362.000000
491.737130,-1011.750285,328.000000	518.937239,-989.724072,328.000000	504.462870,-971.849715,328.000000	477.262761,-993.875928,328.000000	491.737130,-1011.750285,377.000000	518.937239,-989.724072,377.000000	504.462870,-971.849715,377.000000	477.262761,-993.875928,377.000000
510.191422,-1034.791645,326.000000	534.282947,-1015.282712,326.000000	519.808578,-997.408355,326.000000	495.717053,-1016.917288,326.000000	510.191422,-1034.791645,390.000000	534.282947,-1015.282712,390.000000	519.808578,-997.408355,390.000000	495.717053,-1016.917288,390.000000
441.646830,-1057.072024,328.000000	466.515500,-1036.933771,328.000000	450.153170,-1016.727976,328.000000	425.284500,-1036.866229,328.000000	441.646830,-1057.072024,393.000000	466.515500,-1036.933771,393.000000	450.153170,-1016.727976,393.000000	425.284500,-1036.866229,393.000000
420.698284,-1108.255804,328.000000	453.338415,-1081.824348,328.000000	422.501716,-1043.744196,328.000000	389.861585,-1070.175652,328.000000	420.698284,-1108.255804,329.000000	453.338415,-1081.824348,329.000000	422.501716,-1043.744196,329.000000	389.861585,-1070.175652,329.000000
646.631276,-967.656362,327.000000	674.608530,-945.000828,327.000000	665.168724,-933.343638,327.000000	637.191470,-955.999172,327.000000	646.631276,-967.656362,366.000000	674.608530,-945.000828,366.000000	665.168724,-933.343638,366.000000	637.191470,-955.999172,366.000000
622.698002,-1012.482617,326.000000	657.669571,-984.163200,326.000000	636.901998,-958.517383,326.000000	601.930429,-986.836800,326.000000	622.698002,-1012.482617,337.000000	657.669571,-984.163200,337.000000	636.901998,-958.517383,337.000000	601.930429,-986.836800,337.000000
615.249007,-1037.168173,326.000000	626.129051,-1028.357687,326.000000	596.550993,-991.831827,326.000000	585.670949,-1000.642313,326.000000	615.249007,-1037.168173,358.000000	626.129051,-1028.357687,358.000000	596.550993,-991.831827,358.000000	585.670949,-1000.642313,358.000000
561.718019,-1091.654359,325.000000	609.123923,-1053.265815,325.000000	573.881981,-1009.745641,325.000000	526.476077,-1048.134185,325.000000	561.718019,-1091.654359,434.000000	609.123923,-1053.265815,434.000000	573.881981,-1009.745641,434.000000	526.476077,-1048.134185,434.000000
488.583840,-1107.904799,326.000000	510.343927,-1090.283828,326.000000	499.016160,-1076.295201,326.000000	477.256073,-1093.916172,326.000000	488.583840,-1107.904799,387.000000	510.343927,-1090.283828,387.000000	499.016160,-1076.295201,387.000000	477.256073,-1093.916172,387.000000
524.115020,-1178.580295,326.000000	539.772422,-1155.367243,326.000000	485.884980,-1119.019705,326.000000	470.227578,-1142.232757,326.000000	524.115020,-1178.580295,485.000000	539.772422,-1155.367243,485.000000	485.884980,-1119.019705,485.000000	470.227578,-1142.232757,485.000000
542.281475,-1154.964996,325.000000	560.734840,-1127.606756,325.000000	531.718525,-1108.035004,325.000000	513.265160,-1135.393244,325.000000	542.281475,-1154.964996,355.000000	560.734840,-1127.606756,355.000000	531.718525,-1108.035004,355.000000	513.265160,-1135.393244,355.000000
906.700000,-584.000000,325.000000	906.700000,-541.000000,325.000000	784.700000,-541.000000,325.000000	784.700000,-584.000000,325.000000	906.700000,-584.000000,340.000000	906.700000,-541.000000,340.000000	784.700000,-541.000000,340.000000	784.700000,-584.000000,340.000000
897.700000,-628.600000,325.000000	897.700000,-592.600000,325.000000	815.700000,-592.600000,325.000000	815.700000,-628.600000,325.000000	897.700000,-628.600000,540.000000	897.700000,-592.600000,540.000000	815.700000,-592.600000,540.000000	815.700000,-628.600000,540.000000
840.600000,-664.800000,331.000000	840.600000,-641.800000,331.000000	788.600000,-641.800000,331.000000	788.600000,-664.800000,331.000000	840.600000,-664.800000,404.000000	840.600000,-641.800000,404.000000	788.600000,-641.800000,404.000000	788.600000,-664.800000,404.000000
909.000000,-663.500000,327.000000	909.000000,-630.500000,327.000000	846.000000,-630.500000,327.000000	846.000000,-663.500000,327.000000	909.000000,-663.500000,351.000000	909.000000,-630.500000,351.000000	846.000000,-630.500000,351.000000	846.000000,-663.500000,351.000000
822.471850,-810.310803,333.000000	840.879842,-774.798187,333.000000	800.928150,-754.089197,333.000000	782.520158,-789.601813,333.000000	822.471850,-810.310803,529.000000	840.879842,-774.798187,529.000000	800.928150,-754.089197,529.000000	782.520158,-789.601813,529.000000
907.900000,-796.100000,325.000000	907.900000,-736.100000,325.000000	872.900000,-736.100000,325.000000	872.900000,-796.100000,325.000000	907.900000,-796.100000,343.000000	907.900000,-736.100000,343.000000	872.900000,-736.100000,343.000000	872.900000,-796.100000,343.000000
869.700000,-764.700000,325.000000	869.700000,-742.700000,325.000000	819.700000,-742.700000,325.000000	819.700000,-764.700000,325.000000	869.700000,-764.700000,343.000000	869.700000,-742.700000,343.000000	819.700000,-742.700000,343.000000	819.700000,-764.700000,343.000000
740.130787,-872.108679,330.000000	758.934533,-832.329047,330.000000	744.469213,-825.491321,330.000000	725.665467,-865.270953,330.000000	740.130787,-872.108679,393.000000	758.934533,-832.329047,393.000000	744.469213,-825.491321,393.000000	725.665467,-865.270953,393.000000
769.300000,-873.700000,330.000000	769.300000,-824.700000,330.000000	751.300000,-824.700000,330.000000	751.300000,-873.700000,330.000000	769.300000,-873.700000,393.000000	769.300000,-824.700000,393.000000	751.300000,-824.700000,393.000000	751.300000,-873.700000,393.000000
844.200000,-890.200000,330.000000	844.200000,-824.200000,330.000000	782.200000,-824.200000,330.000000	782.200000,-890.200000,330.000000	844.200000,-890.200000,351.000000	844.200000,-824.200000,351.000000	782.200000,-824.200000,351.000000	782.200000,-890.200000,351.000000
840.300000,-973.900000,323.000000	840.300000,-920.900000,323.000000	784.300000,-920.900000,323.000000	784.300000,-973.900000,323.000000	840.300000,-973.900000,401.000000	840.300000,-920.900000,401.000000	784.300000,-920.900000,401.000000	784.300000,-973.900000,401.000000
772.800000,-1056.200000,325.000000	772.800000,-1000.200000,325.000000	747.800000,-1000.200000,325.000000	747.800000,-1056.200000,325.000000	772.800000,-1056.200000,433.000000	772.800000,-1000.200000,433.000000	747.800000,-1000.200000,433.000000	747.800000,-1056.200000,433.000000
773.400000,-1097.200000,322.000000	773.400000,-1072.200000,322.000000	721.400000,-1072.200000,322.000000	721.400000,-1097.200000,322.000000	773.400000,-1097.200000,338.000000	773.400000,-1072.200000,338.000000	721.400000,-1072.200000,338.000000	721.400000,-1097.200000,338.000000
809.800000,-1055.800000,324.000000	809.800000,-995.800000,324.000000	780.800000,-995.800000,324.000000	780.800000,-1055.800000,324.000000	809.800000,-1055.800000,337.000000	809.800000,-995.800000,337.000000	780.800000,-995.800000,337.000000	780.800000,-1055.800000,337.000000
892.700000,-1091.700000,324.000000	892.700000,-988.700000,324.000000	819.700000,-988.700000,324.000000	819.700000,-1091.700000,324.000000	892.700000,-1091.700000,340.000000	892.700000,-988.700000,340.000000	819.700000,-988.700000,340.000000	819.700000,-1091.700000,340.000000
813.700000,-1100.400000,319.000000	813.700000,-1059.400000,319.000000	779.700000,-1059.400000,319.000000	779.700000,-1100.400000,319.000000	813.700000,-1100.400000,330.000000	813.700000,-1059.400000,330.000000	779.700000,-1059.400000,330.000000	779.700000,-1100.400000,330.000000
1066.900000,-596.000000,322.000000	1066.900000,-542.000000,322.000000	930.900000,-542.000000,322.000000	930.900000,-596.000000,322.000000	1066.900000,-596.000000,340.000000	1066.900000,-542.000000,340.000000	930.900000,-542.000000,340.000000	930.900000,-596.000000,340.000000
965.000000,-663.200000,326.000000	965.000000,-626.200000,326.000000	949.000000,-626.200000,326.000000	949.000000,-663.200000,326.000000	965.000000,-663.200000,343.000000	965.000000,-626.200000,343.000000	949.000000,-626.200000,343.000000	949.000000,-663.200000,343.000000
987.100000,-665.400000,324.000000	987.100000,-606.400000,324.000000	969.100000,-606.400000,324.000000	969.100000,-665.400000,324.000000	987.100000,-665.400000,326.000000	987.100000,-606.400000,326.000000	969.100000,-606.400000,326.000000	969.100000,-665.400000,326.000000
1083.800000,-664.600000,319.000000	1083.800000,-604.600000,319.000000	1038.800000,-604.600000,319.000000	1038.800000,-664.600000,319.000000	1083.800000,-664.600000,326.000000	1083.800000,-604.600000,326.000000	1038.800000,-604.600000,326.000000	1038.800000,-664.600000,326.000000
1023.800000,-741.400000,325.000000	1023.800000,-679.400000,325.000000	931.800000,-679.400000,325.000000	931.800000,-741.400000,325.000000	1023.800000,-741.400000,345.000000	1023.800000,-679.400000,345.000000	931.800000,-679.400000,345.000000	931.800000,-741.400000,345.000000
986.200000,-803.200000,324.000000	986.200000,-743.200000,324.000000	930.200000,-743.200000,324.000000	930.200000,-803.200000,324.000000	986.200000,-803.200000,345.000000	986.200000,-743.200000,345.000000	930.200000,-743.200000,345.000000	930.200000,-803.200000,345.000000
1028.200000,-806.100000,320.000000	1028.200000,-758.100000,320.000000	984.200000,-758.100000,320.000000	984.200000,-806.100000,320.000000	1028.200000,-806.100000,342.000000	1028.200000,-758.100000,342.000000	984.200000,-758.100000,342.000000	984.200000,-806.100000,342.000000
1078.200000,-805.400000,318.000000	1078.200000,-751.400000,318.000000	1048.200000,-751.400000,318.000000	1048.200000,-805.400000,318.000000	1078.200000,-805.400000,365.000000	1078.200000,-751.400000,365.000000	1048.200000,-751.400000,365.000000	1048.200000,-805.400000,365.000000
1021.800000,-869.600000,320.000000	1021.800000,-824.600000,320.000000	988.800000,-824.600000,320.000000	988.800000,-869.600000,320.000000	1021.800000,-869.600000,326.000000	1021.800000,-824.600000,326.000000	988.800000,-824.600000,326.000000	988.800000,-869.600000,326.000000
1073.100000,-931.100000,315.000000	1073.100000,-885.100000,315.000000	1011.100000,-885.100000,315.000000	1011.100000,-931.100000,315.000000	1073.100000,-931.100000,329.000000	1073.100000,-885.100000,329.000000	1011.100000,-885.100000,329.000000	1011.100000,-931.100000,329.000000
995.200000,-973.700000,319.000000	995.200000,-931.700000,319.000000	932.200000,-931.700000,319.000000	932.200000,-973.700000,319.000000	995.200000,-973.700000,390.000000	995.200000,-931.700000,390.000000	932.200000,-931.700000,390.000000	932.200000,-973.700000,390.000000
1024.800000,-1049.300000,318.000000	1024.800000,-995.300000,318.000000	926.800000,-995.300000,318.000000	926.800000,-1049.300000,318.000000	1024.800000,-1049.300000,327.000000	1024.800000,-995.300000,327.000000	926.800000,-995.300000,327.000000	926.800000,-1049.300000,327.000000
1076.100000,-1052.200000,312.000000	1076.100000,-998.200000,312.000000	1042.100000,-998.200000,312.000000	1042.100000,-1052.200000,312.000000	1076.100000,-1052.200000,330.000000	1076.100000,-998.200000,330.000000	1042.100000,-998.200000,330.000000	1042.100000,-1052.200000,330.000000
994.600000,-1096.200000,316.000000	994.600000,-1062.200000,316.000000	940.600000,-1062.200000,316.000000	940.600000,-1096.200000,316.000000	994.600000,-1096.200000,383.000000	994.600000,-1062.200000,383.000000	940.600000,-1062.200000,383.000000	940.600000,-1096.200000,383.000000
1253.000000,-585.000000,306.000000	1253.000000,-564.000000,306.000000	1168.000000,-564.000000,306.000000	1168.000000,-585.000000,306.000000	1253.000000,-585.000000,338.000000	1253.000000,-564.000000,338.000000	1168.000000,-564.000000,338.000000	1168.000000,-585.000000,338.000000
1251.400000,-635.500000,310.000000	1251.400000,-587.500000,310.000000	1153.400000,-587.500000,310.000000	1153.400000,-635.500000,310.000000	1251.400000,-635.500000,321.000000	1251.400000,-587.500000,321.000000	1153.400000,-587.500000,321.000000	1153.400000,-635.500000,321.000000
1148.800000,-643.800000,316.000000	1148.800000,-599.800000,316.000000	1108.800000,-599.800000,316.000000	1108.800000,-643.800000,316.000000	1148.800000,-643.800000,323.000000	1148.800000,-599.800000,323.000000	1108.800000,-599.800000,323.000000	1108.800000,-643.800000,323.000000
1202.900000,-663.500000,318.000000	1202.900000,-641.500000,318.000000	1120.900000,-641.500000,318.000000	1120.900000,-663.500000,318.000000	1202.900000,-663.500000,341.000000	1202.900000,-641.500000,341.000000	1120.900000,-641.500000,341.000000	1120.900000,-663.500000,341.000000
1138.700000,-700.500000,319.000000	1138.700000,-685.500000,319.000000	1110.700000,-685.500000,319.000000	1110.700000,-700.500000,319.000000	1138.700000,-700.500000,322.000000	1138.700000,-685.500000,322.000000	1110.700000,-685.500000,322.000000	1110.700000,-700.500000,322.000000
1172.300000,-728.600000,317.000000	1172.300000,-696.600000,317.000000	1146.300000,-696.600000,317.000000	1146.300000,-728.600000,317.000000	1172.300000,-728.600000,319.000000	1172.300000,-696.600000,319.000000	1146.300000,-696.600000,319.000000	1146.300000,-728.600000,319.000000
1238.100000,-732.900000,317.000000	1238.100000,-688.900000,317.000000	1194.100000,-688.900000,317.000000	1194.100000,-732.900000,317.000000	1238.100000,-732.900000,334.000000	1238.100000,-688.900000,334.000000	1194.100000,-688.900000,334.000000	1194.100000,-732.900000,334.000000
1270.600000,-752.800000,312.000000	1270.600000,-739.800000,312.000000	1220.600000,-739.800000,312.000000	1220.600000,-752.800000,312.000000	1270.600000,-752.800000,316.000000	1270.600000,-739.800000,316.000000	1220.600000,-739.800000,316.000000	1220.600000,-752.800000,316.000000
1142.500000,-807.000000,318.000000	1142.500000,-781.000000,318.000000	1105.500000,-781.000000,318.000000	1105.500000,-807.000000,318.000000	1142.500000,-807.000000,325.000000	1142.500000,-781.000000,325.000000	1105.500000,-781.000000,325.000000	1105.500000,-807.000000,325.000000
1200.200000,-809.500000,313.000000	1200.200000,-748.500000,313.000000	1187.200000,-748.500000,313.000000	1187.200000,-809.500000,313.000000	1200.200000,-809.500000,330.000000	1200.200000,-748.500000,330.000000	1187.200000,-748.500000,330.000000	1187.200000,-809.500000,330.000000
